2014-11-04 19:14:32 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 19:39:19 Debug: Notice (8): Undefined variable: element in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 55]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 55
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 19:39:19 Debug: Notice (8): Undefined variable: element in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 58]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 58
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 19:39:19 Debug: Notice (8): Undefined variable: element in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 19:39:19 Debug: Notice (8): Undefined variable: element in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:30:43 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:30:43 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:30:43 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:30:43 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:30:43 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:30:43 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 28
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 19:24:10 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 19:24:10 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 19:24:10 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 19:24:10 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 19:24:10 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 19:24:10 Debug: Notice (8): Undefined property: Cake\ORM\Query::$id_evenement in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:21:57 Debug: Notice (8): Undefined variable: evenements in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:21:57 Debug: Notice (8): Trying to get property of non-object in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:21:57 Debug: Notice (8): Undefined variable: evenements in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 44
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:21:57 Debug: Notice (8): Trying to get property of non-object in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 44
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:22:10 Debug: Notice (8): Undefined variable: evenements in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:22:10 Debug: Notice (8): Trying to get property of non-object in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 41
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:22:10 Debug: Notice (8): Undefined variable: evenements in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 44
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-26 18:22:10 Debug: Notice (8): Trying to get property of non-object in [C:\wamp\www\New_Lagaillarde\src\Template\Evenement\view.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\view.ctp, line 44
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



